info @storybook/react v6.4.1
info 
info => Cleaning outputDir: /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--1488-8pTEywVn6lJD
(node:1507) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/storybook-init-framework-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 398/403 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 399/404 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 400/404 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 58% building 401/404 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 58% building 402/404 modules 2 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 58% building 402/405 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 402/406 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/object.entries/shim.js
